komodo_texture.png	1.0 1.0	0.80786 0.79243	0.90416 0.79243	0.90494 0.78031
komodo_texture.png	1.0 1.0	0.80786 0.79243	0.90494 0.78031	0.80803 0.78031
komodo_texture.png	1.0 1.0	0.80803 0.78031	0.79583 0.79243	0.80786 0.79243
komodo_texture.png	1.0 1.0	0.70448 0.30769	0.70448 0.29601	0.71786 0.29608
komodo_texture.png	1.0 1.0	0.70448 0.30769	0.71786 0.29608	0.71786 0.30776
komodo_texture.png	1.0 1.0	0.70448 0.29601	0.70779 0.29194	0.71461 0.29197
komodo_texture.png	1.0 1.0	0.70448 0.29601	0.71461 0.29197	0.71786 0.29608
komodo_texture.png	1.0 1.0	0.70779 0.29194	0.70779 0.29016	0.71461 0.29019
komodo_texture.png	1.0 1.0	0.70779 0.29194	0.71461 0.29019	0.71461 0.29197
komodo_texture.png	1.0 1.0	0.70779 0.29016	0.70448 0.28485	0.71786 0.28485
komodo_texture.png	1.0 1.0	0.70779 0.29016	0.71786 0.28485	0.71461 0.29019
komodo_texture.png	1.0 1.0	0.70852 0.18951	0.71489 0.18951	0.71786 0.28485
komodo_texture.png	1.0 1.0	0.70852 0.18951	0.71786 0.28485	0.70448 0.28485
komodo_texture.png	1.0 1.0	0.75972 0.89835	0.76959 0.89101	0.76959 0.82322
komodo_texture.png	1.0 1.0	0.75972 0.89835	0.76959 0.82322	0.75972 0.81410
komodo_texture.png	1.0 1.0	0.75972 0.89835	0.95230 0.89835	0.94243 0.89101
komodo_texture.png	1.0 1.0	0.75972 0.89835	0.94243 0.89101	0.76959 0.89101
komodo_texture.png	1.0 1.0	0.76959 0.82322	0.94243 0.82322	0.95230 0.81410
komodo_texture.png	1.0 1.0	0.76959 0.82322	0.95230 0.81410	0.75972 0.81410
komodo_texture.png	1.0 1.0	0.35035 0.75571	0.34273 0.76750	0.34273 0.96983
komodo_texture.png	1.0 1.0	0.35035 0.75571	0.34273 0.96983	0.35035 0.98162
komodo_texture.png	1.0 1.0	0.28457 0.75571	0.29219 0.76750	0.34273 0.76750
komodo_texture.png	1.0 1.0	0.28457 0.75571	0.34273 0.76750	0.35035 0.75571
komodo_texture.png	1.0 1.0	0.28457 0.98162	0.29219 0.96983	0.29219 0.76750
komodo_texture.png	1.0 1.0	0.28457 0.98162	0.29219 0.76750	0.28457 0.75571
komodo_texture.png	1.0 1.0	0.35035 0.98162	0.34273 0.96983	0.29219 0.96983
komodo_texture.png	1.0 1.0	0.35035 0.98162	0.29219 0.96983	0.28457 0.98162
komodo_texture.png	1.0 1.0	0.29219 0.76750	0.29219 0.96983	0.34273 0.96983
komodo_texture.png	1.0 1.0	0.29219 0.76750	0.34273 0.96983	0.34273 0.76750
komodo_texture.png	1.0 1.0	0.65617 0.74801	0.66383 0.75571	0.72910 0.75571
komodo_texture.png	1.0 1.0	0.65617 0.74801	0.72910 0.75571	0.73575 0.74801
komodo_texture.png	1.0 1.0	0.73575 0.74801	0.72910 0.75571	0.72910 0.98162
komodo_texture.png	1.0 1.0	0.73575 0.74801	0.72910 0.98162	0.73575 0.98932
komodo_texture.png	1.0 1.0	0.90416 0.80206	0.90416 0.79243	0.80786 0.79243
komodo_texture.png	1.0 1.0	0.90416 0.80206	0.80786 0.79243	0.80786 0.80206
komodo_texture.png	1.0 1.0	0.65617 0.98932	0.66383 0.98162	0.66383 0.75571
komodo_texture.png	1.0 1.0	0.65617 0.98932	0.66383 0.75571	0.65617 0.74801
komodo_texture.png	1.0 1.0	0.73575 0.98932	0.72910 0.98162	0.66383 0.98162
komodo_texture.png	1.0 1.0	0.73575 0.98932	0.66383 0.98162	0.65617 0.98932
komodo_texture.png	1.0 1.0	0.90416 0.79243	0.91619 0.79243	0.90494 0.78031
komodo_texture.png	1.0 1.0	0.95230 0.81410	0.94243 0.82322	0.94243 0.89101
komodo_texture.png	1.0 1.0	0.95230 0.81410	0.94243 0.89101	0.95230 0.89835
komodo_texture.png	1.0 1.0	0.66383 0.75571	0.67144 0.76750	0.72148 0.76750
komodo_texture.png	1.0 1.0	0.66383 0.75571	0.72148 0.76750	0.72910 0.75571
komodo_texture.png	1.0 1.0	0.72910 0.75571	0.72148 0.76750	0.72148 0.96983
komodo_texture.png	1.0 1.0	0.72910 0.75571	0.72148 0.96983	0.72910 0.98162
komodo_texture.png	1.0 1.0	0.72910 0.98162	0.72148 0.96983	0.67144 0.96983
komodo_texture.png	1.0 1.0	0.72910 0.98162	0.67144 0.96983	0.66383 0.98162
komodo_texture.png	1.0 1.0	0.66383 0.98162	0.67144 0.96983	0.67144 0.76750
komodo_texture.png	1.0 1.0	0.66383 0.98162	0.67144 0.76750	0.66383 0.75571
komodo_texture.png	1.0 1.0	0.67144 0.76750	0.67144 0.96983	0.72148 0.96983
komodo_texture.png	1.0 1.0	0.67144 0.76750	0.72148 0.96983	0.72148 0.76750
komodo_texture.png	1.0 1.0	0.40028 0.26281	0.37219 0.26281	0.37326 0.26682
komodo_texture.png	1.0 1.0	0.40028 0.26281	0.37326 0.26682	0.39921 0.26682
komodo_texture.png	1.0 1.0	0.37219 0.26281	0.35815 0.27083	0.35922 0.27484
komodo_texture.png	1.0 1.0	0.37219 0.26281	0.35922 0.27484	0.37326 0.26682
komodo_texture.png	1.0 1.0	0.40028 0.30293	0.41432 0.29491	0.41326 0.29089
komodo_texture.png	1.0 1.0	0.40028 0.30293	0.41326 0.29089	0.39921 0.29892
komodo_texture.png	1.0 1.0	0.41432 0.29491	0.42235 0.29491	0.41834 0.29089
komodo_texture.png	1.0 1.0	0.41432 0.29491	0.41834 0.29089	0.41326 0.29089
komodo_texture.png	1.0 1.0	0.35815 0.27083	0.35013 0.27083	0.35414 0.27484
komodo_texture.png	1.0 1.0	0.35815 0.27083	0.35414 0.27484	0.35922 0.27484
komodo_texture.png	1.0 1.0	0.39921 0.26682	0.41326 0.27484	0.41432 0.27083
komodo_texture.png	1.0 1.0	0.39921 0.26682	0.41432 0.27083	0.40028 0.26281
komodo_texture.png	1.0 1.0	0.39921 0.29892	0.37326 0.29892	0.37219 0.30293
komodo_texture.png	1.0 1.0	0.39921 0.29892	0.37219 0.30293	0.40028 0.30293
komodo_texture.png	1.0 1.0	0.37326 0.29892	0.35922 0.29089	0.35815 0.29491
komodo_texture.png	1.0 1.0	0.37326 0.29892	0.35815 0.29491	0.37219 0.30293
komodo_texture.png	1.0 1.0	0.41326 0.27484	0.41834 0.27484	0.42235 0.27083
komodo_texture.png	1.0 1.0	0.41326 0.27484	0.42235 0.27083	0.41432 0.27083
komodo_texture.png	1.0 1.0	0.35922 0.29089	0.35414 0.29089	0.35013 0.29491
komodo_texture.png	1.0 1.0	0.35922 0.29089	0.35013 0.29491	0.35815 0.29491
komodo_texture.png	1.0 1.0	0.35414 0.29089	0.35414 0.27484	0.35013 0.27083
komodo_texture.png	1.0 1.0	0.35414 0.29089	0.35013 0.27083	0.35013 0.29491
komodo_texture.png	1.0 1.0	0.41834 0.27484	0.41834 0.29089	0.42235 0.29491
komodo_texture.png	1.0 1.0	0.41834 0.27484	0.42235 0.29491	0.42235 0.27083
komodo_texture.png	1.0 1.0	0.55650 0.33395	0.56873 0.34618	0.64365 0.34618
komodo_texture.png	1.0 1.0	0.55650 0.33395	0.64365 0.34618	0.65619 0.33395
komodo_texture.png	1.0 1.0	0.45786 0.33395	0.46651 0.42694	0.49847 0.42694
komodo_texture.png	1.0 1.0	0.45786 0.33395	0.49847 0.42694	0.51562 0.42694
komodo_texture.png	1.0 1.0	0.45786 0.33395	0.51562 0.42694	0.54762 0.42694
komodo_texture.png	1.0 1.0	0.45786 0.33395	0.54762 0.42694	0.55650 0.33395
komodo_texture.png	1.0 1.0	0.35412 0.33395	0.36681 0.34518	0.44502 0.34518
komodo_texture.png	1.0 1.0	0.35412 0.33395	0.44502 0.34518	0.45786 0.33395
komodo_texture.png	1.0 1.0	0.35412 0.33395	0.35412 0.67610	0.36681 0.66261
komodo_texture.png	1.0 1.0	0.35412 0.33395	0.36681 0.66261	0.36681 0.34518
komodo_texture.png	1.0 1.0	0.56873 0.34618	0.57742 0.35679	0.63441 0.35679
komodo_texture.png	1.0 1.0	0.56873 0.34618	0.63441 0.35679	0.64365 0.34618
komodo_texture.png	1.0 1.0	0.56873 0.66194	0.57797 0.65130	0.57797 0.57555
komodo_texture.png	1.0 1.0	0.56873 0.66194	0.57797 0.57555	0.56873 0.56491
komodo_texture.png	1.0 1.0	0.56873 0.66194	0.55650 0.67610	0.60654 0.67610
komodo_texture.png	1.0 1.0	0.56873 0.66194	0.60654 0.67610	0.65619 0.67610
komodo_texture.png	1.0 1.0	0.56873 0.66194	0.65619 0.67610	0.64365 0.66194
komodo_texture.png	1.0 1.0	0.64365 0.66194	0.63496 0.65130	0.57797 0.65130
komodo_texture.png	1.0 1.0	0.64365 0.66194	0.57797 0.65130	0.56873 0.66194
komodo_texture.png	1.0 1.0	0.64365 0.34618	0.63441 0.35679	0.63441 0.43242
komodo_texture.png	1.0 1.0	0.64365 0.34618	0.63441 0.43242	0.64365 0.44309
komodo_texture.png	1.0 1.0	0.64365 0.56491	0.63496 0.57555	0.63496 0.65130
komodo_texture.png	1.0 1.0	0.64365 0.56491	0.63496 0.65130	0.64365 0.66194
komodo_texture.png	1.0 1.0	0.64365 0.56491	0.63398 0.55561	0.57841 0.55561
komodo_texture.png	1.0 1.0	0.64365 0.56491	0.57841 0.55561	0.56873 0.56491
komodo_texture.png	1.0 1.0	0.64365 0.44309	0.64365 0.66194	0.65619 0.67610
komodo_texture.png	1.0 1.0	0.64365 0.44309	0.65619 0.67610	0.65619 0.33395
komodo_texture.png	1.0 1.0	0.64365 0.44309	0.65619 0.33395	0.64365 0.34618
komodo_texture.png	1.0 1.0	0.64365 0.44309	0.63441 0.43242	0.57742 0.43242
komodo_texture.png	1.0 1.0	0.64365 0.44309	0.57742 0.43242	0.56873 0.44297
komodo_texture.png	1.0 1.0	0.64365 0.44309	0.63398 0.45237	0.63398 0.48692
komodo_texture.png	1.0 1.0	0.64365 0.44309	0.63398 0.48692	0.63398 0.52109
komodo_texture.png	1.0 1.0	0.64365 0.44309	0.63398 0.52109	0.63398 0.55561
komodo_texture.png	1.0 1.0	0.64365 0.44309	0.63398 0.55561	0.64365 0.56491
komodo_texture.png	1.0 1.0	0.56873 0.56491	0.56873 0.34618	0.55650 0.33395
komodo_texture.png	1.0 1.0	0.56873 0.56491	0.55650 0.33395	0.55650 0.67610
komodo_texture.png	1.0 1.0	0.56873 0.56491	0.55650 0.67610	0.56873 0.66194
komodo_texture.png	1.0 1.0	0.56873 0.56491	0.57797 0.57555	0.63496 0.57555
komodo_texture.png	1.0 1.0	0.56873 0.56491	0.63496 0.57555	0.64365 0.56491
komodo_texture.png	1.0 1.0	0.56873 0.56491	0.57841 0.55561	0.57841 0.52109
komodo_texture.png	1.0 1.0	0.56873 0.56491	0.57841 0.52109	0.57841 0.48692
komodo_texture.png	1.0 1.0	0.56873 0.56491	0.57841 0.48692	0.57841 0.45230
komodo_texture.png	1.0 1.0	0.56873 0.56491	0.57841 0.45230	0.56873 0.44297
komodo_texture.png	1.0 1.0	0.56873 0.44297	0.57742 0.43242	0.57742 0.35679
komodo_texture.png	1.0 1.0	0.56873 0.44297	0.57742 0.35679	0.56873 0.34618
komodo_texture.png	1.0 1.0	0.56873 0.44297	0.57841 0.45230	0.63398 0.45237
komodo_texture.png	1.0 1.0	0.56873 0.44297	0.63398 0.45237	0.64365 0.44309
komodo_texture.png	1.0 1.0	0.63441 0.43242	0.63441 0.35679	0.57742 0.35679
komodo_texture.png	1.0 1.0	0.63441 0.43242	0.57742 0.35679	0.57742 0.43242
komodo_texture.png	1.0 1.0	0.57797 0.57555	0.57797 0.65130	0.63496 0.65130
komodo_texture.png	1.0 1.0	0.57797 0.57555	0.63496 0.65130	0.63496 0.57555
komodo_texture.png	1.0 1.0	0.57841 0.45230	0.58341 0.45770	0.62897 0.45770
komodo_texture.png	1.0 1.0	0.57841 0.45230	0.62897 0.45770	0.63398 0.45237
komodo_texture.png	1.0 1.0	0.57841 0.55561	0.58341 0.55026	0.58341 0.52646
komodo_texture.png	1.0 1.0	0.57841 0.55561	0.58341 0.52646	0.57841 0.52109
komodo_texture.png	1.0 1.0	0.63398 0.55561	0.62897 0.55026	0.58341 0.55026
komodo_texture.png	1.0 1.0	0.63398 0.55561	0.58341 0.55026	0.57841 0.55561
komodo_texture.png	1.0 1.0	0.63398 0.45237	0.62897 0.45770	0.62897 0.48153
komodo_texture.png	1.0 1.0	0.63398 0.45237	0.62897 0.48153	0.63398 0.48692
komodo_texture.png	1.0 1.0	0.63398 0.52109	0.62897 0.52646	0.62897 0.55026
komodo_texture.png	1.0 1.0	0.63398 0.52109	0.62897 0.55026	0.63398 0.55561
komodo_texture.png	1.0 1.0	0.63398 0.52109	0.62897 0.51574	0.58341 0.51574
komodo_texture.png	1.0 1.0	0.63398 0.52109	0.58341 0.51574	0.57841 0.52109
komodo_texture.png	1.0 1.0	0.63398 0.48692	0.62897 0.48153	0.58341 0.48153
komodo_texture.png	1.0 1.0	0.63398 0.48692	0.58341 0.48153	0.57841 0.48692
komodo_texture.png	1.0 1.0	0.63398 0.48692	0.62897 0.49227	0.62897 0.51574
komodo_texture.png	1.0 1.0	0.63398 0.48692	0.62897 0.51574	0.63398 0.52109
komodo_texture.png	1.0 1.0	0.57841 0.52109	0.58341 0.52646	0.62897 0.52646
komodo_texture.png	1.0 1.0	0.57841 0.52109	0.62897 0.52646	0.63398 0.52109
komodo_texture.png	1.0 1.0	0.57841 0.52109	0.58341 0.51574	0.58341 0.49227
komodo_texture.png	1.0 1.0	0.57841 0.52109	0.58341 0.49227	0.57841 0.48692
komodo_texture.png	1.0 1.0	0.57841 0.48692	0.58341 0.48153	0.58341 0.45770
komodo_texture.png	1.0 1.0	0.57841 0.48692	0.58341 0.45770	0.57841 0.45230
komodo_texture.png	1.0 1.0	0.57841 0.48692	0.58341 0.49227	0.62897 0.49227
komodo_texture.png	1.0 1.0	0.57841 0.48692	0.62897 0.49227	0.63398 0.48692
komodo_texture.png	1.0 1.0	0.58341 0.52646	0.58341 0.55026	0.62897 0.55026
komodo_texture.png	1.0 1.0	0.58341 0.52646	0.62897 0.55026	0.62897 0.52646
komodo_texture.png	1.0 1.0	0.62897 0.48153	0.62897 0.45770	0.58341 0.45770
komodo_texture.png	1.0 1.0	0.62897 0.48153	0.58341 0.45770	0.58341 0.48153
komodo_texture.png	1.0 1.0	0.58341 0.51574	0.62897 0.51574	0.62897 0.49227
komodo_texture.png	1.0 1.0	0.58341 0.51574	0.62897 0.49227	0.58341 0.49227
komodo_texture.png	1.0 1.0	0.44502 0.34518	0.43909 0.35067	0.43923 0.40112


komodo_texture.png	1.0 1.0	0.44502 0.34518	0.43923 0.40112	0.44502 0.40645
komodo_texture.png	1.0 1.0	0.36681 0.34518	0.36681 0.66261	0.37329 0.65752
komodo_texture.png	1.0 1.0	0.36681 0.34518	0.37329 0.65752	0.37329 0.35067
komodo_texture.png	1.0 1.0	0.36681 0.34518	0.37329 0.35067	0.43909 0.35067
komodo_texture.png	1.0 1.0	0.36681 0.34518	0.43909 0.35067	0.44502 0.34518
komodo_texture.png	1.0 1.0	0.36681 0.66261	0.35412 0.67610	0.40773 0.67610
komodo_texture.png	1.0 1.0	0.36681 0.66261	0.40773 0.67610	0.40773 0.66276
komodo_texture.png	1.0 1.0	0.40773 0.66276	0.40127 0.65752	0.37329 0.65752
komodo_texture.png	1.0 1.0	0.40773 0.66276	0.37329 0.65752	0.36681 0.66261
komodo_texture.png	1.0 1.0	0.44502 0.40645	0.40773 0.40645	0.40773 0.66276
komodo_texture.png	1.0 1.0	0.44502 0.40645	0.40773 0.66276	0.40773 0.67610
komodo_texture.png	1.0 1.0	0.44502 0.40645	0.40773 0.67610	0.45786 0.67610
komodo_texture.png	1.0 1.0	0.44502 0.40645	0.45786 0.67610	0.45786 0.33395
komodo_texture.png	1.0 1.0	0.44502 0.40645	0.45786 0.33395	0.44502 0.34518
komodo_texture.png	1.0 1.0	0.44502 0.40645	0.43923 0.40112	0.40127 0.40112
komodo_texture.png	1.0 1.0	0.44502 0.40645	0.40127 0.40112	0.40773 0.40645
komodo_texture.png	1.0 1.0	0.40773 0.40645	0.40127 0.40112	0.40127 0.65752
komodo_texture.png	1.0 1.0	0.40773 0.40645	0.40127 0.65752	0.40773 0.66276
komodo_texture.png	1.0 1.0	0.43909 0.35067	0.37329 0.35067	0.37329 0.65752
komodo_texture.png	1.0 1.0	0.43909 0.35067	0.37329 0.65752	0.40127 0.65752
komodo_texture.png	1.0 1.0	0.43909 0.35067	0.40127 0.65752	0.40127 0.40112
komodo_texture.png	1.0 1.0	0.43909 0.35067	0.40127 0.40112	0.43923 0.40112
komodo_texture.png	1.0 1.0	0.46651 0.53826	0.46651 0.55543	0.49847 0.55543
komodo_texture.png	1.0 1.0	0.46651 0.53826	0.49847 0.55543	0.49847 0.53821
komodo_texture.png	1.0 1.0	0.49847 0.53821	0.51562 0.53821	0.51562 0.51262
komodo_texture.png	1.0 1.0	0.49847 0.53821	0.51562 0.51262	0.49847 0.51262
komodo_texture.png	1.0 1.0	0.49847 0.51262	0.49847 0.49546	0.46651 0.49546
komodo_texture.png	1.0 1.0	0.49847 0.51262	0.46651 0.49546	0.46651 0.51262
komodo_texture.png	1.0 1.0	0.46651 0.51262	0.46651 0.42694	0.45786 0.33395
komodo_texture.png	1.0 1.0	0.46651 0.51262	0.45786 0.33395	0.45786 0.67610
komodo_texture.png	1.0 1.0	0.46651 0.51262	0.45786 0.67610	0.46666 0.58116
komodo_texture.png	1.0 1.0	0.54762 0.46978	0.54762 0.45262	0.51562 0.45262
komodo_texture.png	1.0 1.0	0.54762 0.46978	0.51562 0.45262	0.51562 0.46978
komodo_texture.png	1.0 1.0	0.51562 0.46978	0.51562 0.45262	0.49847 0.45262
komodo_texture.png	1.0 1.0	0.51562 0.46978	0.49847 0.45262	0.49847 0.46978
komodo_texture.png	1.0 1.0	0.51562 0.46978	0.49847 0.46978	0.49847 0.49546
komodo_texture.png	1.0 1.0	0.51562 0.46978	0.49847 0.49546	0.51562 0.49546
komodo_texture.png	1.0 1.0	0.51562 0.49546	0.51562 0.51262	0.54762 0.51262
komodo_texture.png	1.0 1.0	0.51562 0.49546	0.54762 0.51262	0.54762 0.49546
komodo_texture.png	1.0 1.0	0.51562 0.49546	0.49847 0.49546	0.49847 0.51262
komodo_texture.png	1.0 1.0	0.51562 0.49546	0.49847 0.51262	0.51562 0.51262
komodo_texture.png	1.0 1.0	0.54762 0.49546	0.54762 0.58116	0.55650 0.67610
komodo_texture.png	1.0 1.0	0.54762 0.49546	0.55650 0.67610	0.55650 0.33395
komodo_texture.png	1.0 1.0	0.54762 0.49546	0.55650 0.33395	0.54762 0.42694
komodo_texture.png	1.0 1.0	0.54762 0.55543	0.54762 0.53841	0.51562 0.53821
komodo_texture.png	1.0 1.0	0.54762 0.55543	0.51562 0.53821	0.51562 0.55543
komodo_texture.png	1.0 1.0	0.51562 0.55543	0.49847 0.55543	0.49847 0.58116
komodo_texture.png	1.0 1.0	0.51562 0.55543	0.49847 0.58116	0.51562 0.58116
komodo_texture.png	1.0 1.0	0.51562 0.55543	0.51562 0.53821	0.49847 0.53821
komodo_texture.png	1.0 1.0	0.51562 0.55543	0.49847 0.53821	0.49847 0.55543
komodo_texture.png	1.0 1.0	0.51562 0.58116	0.46666 0.58116	0.45786 0.67610
komodo_texture.png	1.0 1.0	0.51562 0.58116	0.45786 0.67610	0.55650 0.67610
komodo_texture.png	1.0 1.0	0.51562 0.58116	0.55650 0.67610	0.54762 0.58116
komodo_texture.png	1.0 1.0	0.46651 0.45262	0.46651 0.46978	0.49847 0.46978
komodo_texture.png	1.0 1.0	0.46651 0.45262	0.49847 0.46978	0.49847 0.45262
komodo_texture.png	1.0 1.0	0.49847 0.45262	0.51562 0.45262	0.51562 0.42694
komodo_texture.png	1.0 1.0	0.49847 0.45262	0.51562 0.42694	0.49847 0.42694
komodo_texture.png	1.0 1.0	0.07313 0.48686	0.07313 0.52056	0.23201 0.52056
komodo_texture.png	1.0 1.0	0.07313 0.48686	0.23201 0.52056	0.23201 0.48686
komodo_texture.png	1.0 1.0	0.07313 0.48686	0.08107 0.48012	0.08107 0.35879
komodo_texture.png	1.0 1.0	0.07313 0.48686	0.08107 0.35879	0.07313 0.35205
komodo_texture.png	1.0 1.0	0.23201 0.48686	0.23201 0.65537	0.24969 0.67611
komodo_texture.png	1.0 1.0	0.23201 0.48686	0.24969 0.67611	0.27815 0.67610
komodo_texture.png	1.0 1.0	0.23201 0.48686	0.27815 0.67610	0.27815 0.33395
komodo_texture.png	1.0 1.0	0.23201 0.48686	0.27815 0.33395	0.23201 0.35205
komodo_texture.png	1.0 1.0	0.23201 0.48686	0.22407 0.48012	0.08107 0.48012
komodo_texture.png	1.0 1.0	0.23201 0.48686	0.08107 0.48012	0.07313 0.48686
komodo_texture.png	1.0 1.0	0.23201 0.35205	0.27815 0.33395	0.02761 0.33396
komodo_texture.png	1.0 1.0	0.23201 0.35205	0.02761 0.33396	0.07313 0.35205
komodo_texture.png	1.0 1.0	0.23201 0.35205	0.22407 0.35879	0.22407 0.48012
komodo_texture.png	1.0 1.0	0.23201 0.35205	0.22407 0.48012	0.23201 0.48686
komodo_texture.png	1.0 1.0	0.07313 0.35205	0.02761 0.33396	0.02761 0.67611
komodo_texture.png	1.0 1.0	0.07313 0.35205	0.02761 0.67611	0.05710 0.67611
komodo_texture.png	1.0 1.0	0.07313 0.35205	0.05710 0.67611	0.07313 0.65537
komodo_texture.png	1.0 1.0	0.07313 0.35205	0.08107 0.35879	0.22407 0.35879
komodo_texture.png	1.0 1.0	0.07313 0.35205	0.22407 0.35879	0.23201 0.35205
komodo_texture.png	1.0 1.0	0.23201 0.52056	0.22407 0.52730	0.22407 0.64863
komodo_texture.png	1.0 1.0	0.23201 0.52056	0.22407 0.64863	0.23201 0.65537
komodo_texture.png	1.0 1.0	0.07313 0.52056	0.08107 0.52730	0.22407 0.52730
komodo_texture.png	1.0 1.0	0.07313 0.52056	0.22407 0.52730	0.23201 0.52056
komodo_texture.png	1.0 1.0	0.07313 0.65537	0.08107 0.64863	0.08107 0.52730
komodo_texture.png	1.0 1.0	0.07313 0.65537	0.08107 0.52730	0.07313 0.52056
komodo_texture.png	1.0 1.0	0.07313 0.65537	0.05710 0.67611	0.24969 0.67611
komodo_texture.png	1.0 1.0	0.07313 0.65537	0.24969 0.67611	0.23201 0.65537
komodo_texture.png	1.0 1.0	0.23201 0.65537	0.22407 0.64863	0.08107 0.64863
komodo_texture.png	1.0 1.0	0.23201 0.65537	0.08107 0.64863	0.07313 0.65537
komodo_texture.png	1.0 1.0	0.08107 0.52730	0.08107 0.64863	0.22407 0.64863
komodo_texture.png	1.0 1.0	0.08107 0.52730	0.22407 0.64863	0.22407 0.52730
komodo_texture.png	1.0 1.0	0.22407 0.48012	0.22407 0.35879	0.08107 0.35879
komodo_texture.png	1.0 1.0	0.22407 0.48012	0.08107 0.35879	0.08107 0.48012
komodo_texture.png	1.0 1.0	0.24969 0.74802	0.23499 0.73238	0.16036 0.73238
komodo_texture.png	1.0 1.0	0.24969 0.74802	0.16036 0.73238	0.14592 0.73238
komodo_texture.png	1.0 1.0	0.24969 0.74802	0.14592 0.73238	0.07129 0.73238
komodo_texture.png	1.0 1.0	0.24969 0.74802	0.07129 0.73238	0.05710 0.74802
komodo_texture.png	1.0 1.0	0.24969 0.67611	0.23499 0.68904	0.23499 0.73238
komodo_texture.png	1.0 1.0	0.24969 0.67611	0.23499 0.73238	0.24969 0.74802
komodo_texture.png	1.0 1.0	0.45786 0.68787	0.55650 0.68787	0.55650 0.67610
komodo_texture.png	1.0 1.0	0.45786 0.68787	0.55650 0.67610	0.45786 0.67610
komodo_texture.png	1.0 1.0	0.79506 0.31649	0.79887 0.31283	0.79892 0.38904
komodo_texture.png	1.0 1.0	0.79506 0.31649	0.79892 0.38904	0.79514 0.38625
komodo_texture.png	1.0 1.0	0.05710 0.74802	0.07129 0.73238	0.07129 0.68904
komodo_texture.png	1.0 1.0	0.05710 0.74802	0.07129 0.68904	0.05710 0.67611
komodo_texture.png	1.0 1.0	0.05710 0.67611	0.07129 0.68904	0.14592 0.68904
komodo_texture.png	1.0 1.0	0.05710 0.67611	0.14592 0.68904	0.16036 0.68904
komodo_texture.png	1.0 1.0	0.05710 0.67611	0.16036 0.68904	0.23499 0.68904
komodo_texture.png	1.0 1.0	0.05710 0.67611	0.23499 0.68904	0.24969 0.67611
komodo_texture.png	1.0 1.0	0.83651 0.32005	0.83651 0.38231	0.79892 0.38904
komodo_texture.png	1.0 1.0	0.83651 0.32005	0.79892 0.38904	0.79887 0.31283
komodo_texture.png	1.0 1.0	0.85486 0.32806	0.85463 0.37691	0.85220 0.38008
komodo_texture.png	1.0 1.0	0.85486 0.32806	0.85220 0.38008	0.85163 0.32494
komodo_texture.png	1.0 1.0	0.85463 0.37691	0.87296 0.37702	0.87294 0.38021
komodo_texture.png	1.0 1.0	0.85463 0.37691	0.87294 0.38021	0.85220 0.38008
komodo_texture.png	1.0 1.0	0.85163 0.32494	0.85220 0.38008	0.83651 0.38231
komodo_texture.png	1.0 1.0	0.85163 0.32494	0.83651 0.38231	0.83651 0.32005
komodo_texture.png	1.0 1.0	0.85163 0.32494	0.88627 0.32407	0.88635 0.32725
komodo_texture.png	1.0 1.0	0.85163 0.32494	0.88635 0.32725	0.85486 0.32806
komodo_texture.png	1.0 1.0	0.14592 0.73238	0.16036 0.73238	0.16036 0.68904
komodo_texture.png	1.0 1.0	0.14592 0.73238	0.16036 0.68904	0.14592 0.68904
komodo_texture.png	1.0 1.0	0.14592 0.73238	0.13890 0.72830	0.07831 0.72830
komodo_texture.png	1.0 1.0	0.14592 0.73238	0.07831 0.72830	0.07129 0.73238
komodo_texture.png	1.0 1.0	0.14592 0.68904	0.13890 0.69312	0.13890 0.72830
komodo_texture.png	1.0 1.0	0.14592 0.68904	0.13890 0.72830	0.14592 0.73238
komodo_texture.png	1.0 1.0	0.07129 0.68904	0.07831 0.69312	0.13890 0.69312
komodo_texture.png	1.0 1.0	0.07129 0.68904	0.13890 0.69312	0.14592 0.68904
komodo_texture.png	1.0 1.0	0.07129 0.73238	0.07831 0.72830	0.07831 0.69312
komodo_texture.png	1.0 1.0	0.07129 0.73238	0.07831 0.69312	0.07129 0.68904
komodo_texture.png	1.0 1.0	0.16036 0.68904	0.16766 0.69312	0.22797 0.69312
komodo_texture.png	1.0 1.0	0.16036 0.68904	0.22797 0.69312	0.23499 0.68904
komodo_texture.png	1.0 1.0	0.23499 0.73238	0.22797 0.72830	0.16766 0.72830
komodo_texture.png	1.0 1.0	0.23499 0.73238	0.16766 0.72830	0.16036 0.73238
komodo_texture.png	1.0 1.0	0.23499 0.68904	0.22797 0.69312	0.22797 0.72830
komodo_texture.png	1.0 1.0	0.23499 0.68904	0.22797 0.72830	0.23499 0.73238
komodo_texture.png	1.0 1.0	0.16749 0.69308	0.16036 0.68904	0.16036 0.73238
komodo_texture.png	1.0 1.0	0.16749 0.69308	0.16036 0.73238	0.16759 0.72826
komodo_texture.png	1.0 1.0	0.16766 0.72830	0.22797 0.72830	0.22797 0.69312
komodo_texture.png	1.0 1.0	0.16766 0.72830	0.22797 0.69312	0.16766 0.69312
komodo_texture.png	1.0 1.0	0.13890 0.69312	0.07831 0.69312	0.07831 0.72830
komodo_texture.png	1.0 1.0	0.13890 0.69312	0.07831 0.72830	0.13890 0.72830
